-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml:27:9-35:20
	android:grantUriPermissions
		ADDED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml:31:13-47
	android:authorities
		INJECTED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml:29:13-64
	android:exported
		ADDED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml:28:13-62
manifest
ADDED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\maria\Documents\ionic\PatriScan\android\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\maria\.gradle\caches\8.13\transforms\eeee7f7cb7cae8f8b0be1d969c3a4dd1\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\maria\.gradle\caches\8.13\transforms\eeee7f7cb7cae8f8b0be1d969c3a4dd1\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\maria\.gradle\caches\8.13\transforms\0dab5f162c68a38615072362b1d42987\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\maria\.gradle\caches\8.13\transforms\0dab5f162c68a38615072362b1d42987\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\maria\.gradle\caches\8.13\transforms\0b18840eb5239d5747fd16f66d944632\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\maria\.gradle\caches\8.13\transforms\0b18840eb5239d5747fd16f66d944632\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [io.ionic.libs:iongeolocation-android:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\246385999787e378e41c5045581f3508\transformed\iongeolocation-android-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [io.ionic.libs:iongeolocation-android:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\246385999787e378e41c5045581f3508\transformed\iongeolocation-android-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\maria\.gradle\caches\8.13\transforms\2f9816839906e003d2d6b54640656196\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\maria\.gradle\caches\8.13\transforms\2f9816839906e003d2d6b54640656196\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\maria\.gradle\caches\8.13\transforms\8b137ec704de94909f5bd359b7d4c232\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\maria\.gradle\caches\8.13\transforms\8b137ec704de94909f5bd359b7d4c232\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\maria\.gradle\caches\8.13\transforms\f34f71b6908ce8867c1fc4846dd4ee25\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\maria\.gradle\caches\8.13\transforms\f34f71b6908ce8867c1fc4846dd4ee25\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [io.ionic.libs:ionfilesystem-android:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\8ad3787f9519c67119fb0935190b29af\transformed\ionfilesystem-android-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [io.ionic.libs:ionfilesystem-android:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\8ad3787f9519c67119fb0935190b29af\transformed\ionfilesystem-android-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\568355b95ee33b229b1c22ac54931428\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\568355b95ee33b229b1c22ac54931428\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\25d72bed3a30375dc8ba2212f918330a\transformed\material3-window-size-class-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.3.1] C:\Users\maria\.gradle\caches\8.13\transforms\25d72bed3a30375dc8ba2212f918330a\transformed\material3-window-size-class-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\d901702d8bc78d891164840c61c82513\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\d901702d8bc78d891164840c61c82513\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\maria\.gradle\caches\8.13\transforms\9776bee2328bf9fc854d3908d18b5c1e\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\maria\.gradle\caches\8.13\transforms\9776bee2328bf9fc854d3908d18b5c1e\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\maria\.gradle\caches\8.13\transforms\98d935b0e3550db096ea79f1e9acf01c\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\maria\.gradle\caches\8.13\transforms\98d935b0e3550db096ea79f1e9acf01c\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\maria\.gradle\caches\8.13\transforms\24ea3b26f6ebce82ac5ace8a3b04ae41\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\maria\.gradle\caches\8.13\transforms\24ea3b26f6ebce82ac5ace8a3b04ae41\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\maria\.gradle\caches\8.13\transforms\89d5aca2108b2aa6c514185272061619\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\maria\.gradle\caches\8.13\transforms\89d5aca2108b2aa6c514185272061619\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\maria\.gradle\caches\8.13\transforms\12b47c5cf1b5523037ac17f56a39266d\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\maria\.gradle\caches\8.13\transforms\12b47c5cf1b5523037ac17f56a39266d\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\maria\.gradle\caches\8.13\transforms\b2fba0687acd849b7768d462927616cb\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\maria\.gradle\caches\8.13\transforms\b2fba0687acd849b7768d462927616cb\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\maria\.gradle\caches\8.13\transforms\1739a7b59422f75c544fce67d32a188e\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\maria\.gradle\caches\8.13\transforms\1739a7b59422f75c544fce67d32a188e\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\maria\.gradle\caches\8.13\transforms\653d78635495b77cf2c12279230bf1f5\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\maria\.gradle\caches\8.13\transforms\653d78635495b77cf2c12279230bf1f5\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\maria\.gradle\caches\8.13\transforms\7a5401cbb28c4d8dbbd6fc27b8bfb8c4\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\maria\.gradle\caches\8.13\transforms\7a5401cbb28c4d8dbbd6fc27b8bfb8c4\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\maria\.gradle\caches\8.13\transforms\fb17c73ec633ae8191136b99fbb26b5b\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\maria\.gradle\caches\8.13\transforms\fb17c73ec633ae8191136b99fbb26b5b\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\maria\.gradle\caches\8.13\transforms\56d704597816c295e1c01dd5cd1d4255\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\maria\.gradle\caches\8.13\transforms\56d704597816c295e1c01dd5cd1d4255\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\maria\.gradle\caches\8.13\transforms\cd09751ee29c15172f81cada497d6a8e\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\maria\.gradle\caches\8.13\transforms\cd09751ee29c15172f81cada497d6a8e\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\maria\.gradle\caches\8.13\transforms\6eb57bc54ac9102c9c16016097565a66\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\maria\.gradle\caches\8.13\transforms\6eb57bc54ac9102c9c16016097565a66\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\maria\.gradle\caches\8.13\transforms\72d461badae75b93151ac1f3b71c661f\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\maria\.gradle\caches\8.13\transforms\72d461badae75b93151ac1f3b71c661f\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\maria\.gradle\caches\8.13\transforms\70271f177bfcd461dd45ab9f0d1272e2\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\maria\.gradle\caches\8.13\transforms\70271f177bfcd461dd45ab9f0d1272e2\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\maria\.gradle\caches\8.13\transforms\e09c87d1bc91ac79ba3c29911a8a817f\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\maria\.gradle\caches\8.13\transforms\e09c87d1bc91ac79ba3c29911a8a817f\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\d6bcb3071684ae48cb70205d1d8cda97\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\d6bcb3071684ae48cb70205d1d8cda97\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\1884f7ce56a6c5ee25cccaa3618badc6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\1884f7ce56a6c5ee25cccaa3618badc6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\5b7b0d16dd4397d92d3a5def0c75c30f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\5b7b0d16dd4397d92d3a5def0c75c30f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\maria\.gradle\caches\8.13\transforms\3773072fae35091a6627d3e0fd0c44b9\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\maria\.gradle\caches\8.13\transforms\3773072fae35091a6627d3e0fd0c44b9\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\maria\.gradle\caches\8.13\transforms\e3be835defab59ca96c1f9aab595c03c\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\maria\.gradle\caches\8.13\transforms\e3be835defab59ca96c1f9aab595c03c\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\maria\.gradle\caches\8.13\transforms\956aaab90d8e66ed80824bf6c16c056e\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\maria\.gradle\caches\8.13\transforms\956aaab90d8e66ed80824bf6c16c056e\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\maria\.gradle\caches\8.13\transforms\bd2bffe3ab56681ec780026418c92e2e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\maria\.gradle\caches\8.13\transforms\bd2bffe3ab56681ec780026418c92e2e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\maria\.gradle\caches\8.13\transforms\a97027cac1fe578105c9dbc7e7470f4f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\maria\.gradle\caches\8.13\transforms\a97027cac1fe578105c9dbc7e7470f4f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\f031f15d291a2ee375f5014f7bd284fc\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\f031f15d291a2ee375f5014f7bd284fc\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\maria\.gradle\caches\8.13\transforms\e6f44b48aa693a5d5969abd4b989ce9e\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\maria\.gradle\caches\8.13\transforms\e6f44b48aa693a5d5969abd4b989ce9e\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\74747fbe4d94c4bffe4eddb961796d4e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\74747fbe4d94c4bffe4eddb961796d4e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\maria\.gradle\caches\8.13\transforms\4c8d8493d6c5c2b54587062d5de9bb17\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\maria\.gradle\caches\8.13\transforms\4c8d8493d6c5c2b54587062d5de9bb17\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\0107056f74982651a63d84aaefa2e70a\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\0107056f74982651a63d84aaefa2e70a\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\maria\.gradle\caches\8.13\transforms\6f85c5162524b14a32a8e277264672d7\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\maria\.gradle\caches\8.13\transforms\6f85c5162524b14a32a8e277264672d7\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\maria\.gradle\caches\8.13\transforms\13710333cf20dbea6bbd96b0d4fe2d1a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\maria\.gradle\caches\8.13\transforms\13710333cf20dbea6bbd96b0d4fe2d1a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\a7ab18c88e44e5249b637741ab535b14\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\maria\.gradle\caches\8.13\transforms\a7ab18c88e44e5249b637741ab535b14\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\maria\.gradle\caches\8.13\transforms\244ed7520ec71dc7dd795148bb10fd4f\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\maria\.gradle\caches\8.13\transforms\244ed7520ec71dc7dd795148bb10fd4f\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\maria\.gradle\caches\8.13\transforms\2205c1cd9e1107523c169e56e1402f57\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\maria\.gradle\caches\8.13\transforms\2205c1cd9e1107523c169e56e1402f57\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\maria\.gradle\caches\8.13\transforms\68226ced5a4e1a7d4df1778230515b89\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\maria\.gradle\caches\8.13\transforms\68226ced5a4e1a7d4df1778230515b89\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\maria\.gradle\caches\8.13\transforms\3eb9a36d25faaa0b332d757229bd1a17\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\maria\.gradle\caches\8.13\transforms\3eb9a36d25faaa0b332d757229bd1a17\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\maria\.gradle\caches\8.13\transforms\6bcaaeecb0b34c3afb1a8d172f74d816\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\maria\.gradle\caches\8.13\transforms\6bcaaeecb0b34c3afb1a8d172f74d816\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\maria\.gradle\caches\8.13\transforms\e3f34969d7addbc49ecbafb779c0a58a\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\maria\.gradle\caches\8.13\transforms\e3f34969d7addbc49ecbafb779c0a58a\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\maria\.gradle\caches\8.13\transforms\454387596fb7d8e7f536e7c37422b568\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\maria\.gradle\caches\8.13\transforms\454387596fb7d8e7f536e7c37422b568\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\maria\.gradle\caches\8.13\transforms\17125c19140bb8d2fa140fcaa629377a\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\maria\.gradle\caches\8.13\transforms\17125c19140bb8d2fa140fcaa629377a\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\maria\.gradle\caches\8.13\transforms\ec1e6b86b020055a5be162549cccac4e\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\maria\.gradle\caches\8.13\transforms\ec1e6b86b020055a5be162549cccac4e\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\maria\.gradle\caches\8.13\transforms\8cb65e52a60cd345a09226684bf6772c\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\maria\.gradle\caches\8.13\transforms\8cb65e52a60cd345a09226684bf6772c\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\maria\.gradle\caches\8.13\transforms\429dd57deabb21306506e65103d80924\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\maria\.gradle\caches\8.13\transforms\429dd57deabb21306506e65103d80924\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\maria\.gradle\caches\8.13\transforms\e0df52f4a3f89d84b1a577673c110f59\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\maria\.gradle\caches\8.13\transforms\e0df52f4a3f89d84b1a577673c110f59\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\maria\.gradle\caches\8.13\transforms\13d2b4372fb1e9c79af32ec66828c37b\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\maria\.gradle\caches\8.13\transforms\13d2b4372fb1e9c79af32ec66828c37b\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\maria\.gradle\caches\8.13\transforms\c079d197edcaad437b20d6405a45e4e4\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\maria\.gradle\caches\8.13\transforms\c079d197edcaad437b20d6405a45e4e4\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\maria\.gradle\caches\8.13\transforms\e1cd43b9f99deafb1c2e71766c48bfca\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\maria\.gradle\caches\8.13\transforms\e1cd43b9f99deafb1c2e71766c48bfca\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\maria\.gradle\caches\8.13\transforms\1f641f616c739793946a7fbb8cbdbdb4\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\maria\.gradle\caches\8.13\transforms\1f641f616c739793946a7fbb8cbdbdb4\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\maria\.gradle\caches\8.13\transforms\82dc8cb925d03aaa3b5a79ec43c13aad\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\maria\.gradle\caches\8.13\transforms\82dc8cb925d03aaa3b5a79ec43c13aad\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\maria\.gradle\caches\8.13\transforms\4cef68109167fcd36e35a2ed5e18c19c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\maria\.gradle\caches\8.13\transforms\4cef68109167fcd36e35a2ed5e18c19c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
